,recommendationid,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,author.steamid,author.num_games_owned,author.num_reviews,author.playtime_forever,author.playtime_last_two_weeks,author.playtime_at_review,author.last_played
87,29706591,english,Great game!,1486254339,1486254339,True,2,0,0.503474831581115723,0,True,False,False,76561198079207809,13,1,57952,0,52177,1485060436
88,29702842,english,"▉▉▉▉▉▉◤┳◥▉▉▉▉▉▉ You have been visited by the Loomynarty.
▉▉▉▉▉◤┳┻┳◥▉▉▉▉▉
▉▉▉▉◤┳┻┳┻┳◥▉▉▉▉ Copy and paste this on the walls of the 5
▉▉▉◤┳━┳━┳━┳◥▉▉▉ 
▉▉◤┳┃┈( ͡° ͜ʖ ͡°)┈┃┳◥▉▉most MLG m80s you know or you 
▉◤┳┻╰━━━━━╯┻┳◥▉ 
◤┳┻┳┻┳┻┳┻┳┻┳┻┳◥﻿ will be qu1cksc0p3d by #FaZe Clan",1486241532,1486241532,True,0,1,0.427046269178390503,1,True,False,False,76561198346716127,21,2,51,0,10,1589930182
89,29680616,english,"10/10

Because Pay-to-Win isn't really possible, even with the best equipment and max stats, if you're garbage, you're garbage.",1486165721,1486165721,True,29,4,0.718123018741607666,0,True,False,False,76561198054026681,40,2,19744,0,9630,1587422099
90,29676119,english,Go play it!,1486150075,1486150075,True,0,0,0,0,True,False,False,76561198501800489,15,3,695,0,52,1588348619
91,29654958,english,"Great game to play and grind with friends, but to me i wouldn't play it on steam for other reasons. Doesn't mean its a bad game. Thumbs up.",1486063147,1486063147,True,0,0,0,0,True,False,False,76561198197755913,8,9,1793,0,1793,1486063329
92,29637076,english,gr8 m8 i r8 8/8 c4nt h8 m4d3 m3 m4st3rb8,1485986528,1485986528,True,0,1,0.460600912570953369,0,True,False,False,76561198211737888,40,3,207,0,58,1583015075
93,29588185,english,"As im writing this the game is broken. I select a charcter i want to play but the game doesnt load and stays on the loading screen until it says connection failed
",1485793796,1485793796,False,0,0,0,0,True,False,False,76561198052610168,28,2,8927,0,8672,1540592746
94,29577448,english,"It's a fun time waster. Pretty user friendly, free to play. Get a couple friends to join you and try to take on the world.

What I really like about this game is the fact the whole server you play on directly has an impact on the world. In order for you to get to the final boss, you must work with the rest of the players defeating all kinds of monsters. This can be very challenging because once you die, you must start from level one.

It's really easy to pick up and play any time.",1485742638,1485742638,True,0,0,0,0,True,False,False,76561197997809014,346,81,824,0,808,1547866087
95,29576114,english,THIS IS SO UNIQE AND EMIRSVE I CAN HARDLY SPEAK NORMALLLY 1000000000 THUMBS UP BEST GAME,1485735450,1485735450,True,0,0,0.476190477609634399,0,True,False,False,76561198047989575,49,10,439,0,333,1570572785
96,29574448,english,It is really fun but also frustrating at the same time.,1485728021,1485728021,True,0,1,0.49751242995262146,0,True,False,False,76561198281408612,212,28,2271,0,1688,1538894910
97,29574058,english,"It's free, so it's a plus",1485726577,1485726577,True,0,0,0.464461416006088257,0,True,False,False,76561198114671127,70,42,19,0,17,1542934760
98,29572864,english,"Best game i'v played in a while. no matter what mood i'm in i always find myself coming back
",1485722463,1485722463,True,5,1,0.566150903701782227,0,True,False,False,76561198068927292,33,3,71342,0,20231,1595641453
99,29571780,english,At first i thought the game was fun. But when i lost my character i just got pissed off and said wow what a waste of time.,1485718922,1485718922,False,0,0,0.391676574945449829,1,True,False,False,76561198071744640,103,14,44,0,44,1457656537
0,29571586,english,great game,1485718223,1485718223,True,0,0,0.46875,0,True,False,False,76561198089136583,188,22,1004,0,401,1585816597
1,29569463,english,"a fun game, and you take a lot of risks",1485711905,1485711905,True,0,0,0,0,True,False,False,76561198140978384,67,22,2257,0,162,1578978161
2,29560630,english,"cool if it hasnt changed much since i last played it
:)",1485684658,1485684658,True,1,0,0.523809552192687988,0,True,False,False,76561198067936604,250,7,257,0,257,1401876833
3,29552911,english,"Its ok, But aftera while it gets boring....... But over all great game!",1485647570,1485647570,True,0,0,0,0,True,False,False,76561198165476836,42,4,80168,0,35364,1598927448
4,29552839,english,Game is 10/10,1485647230,1485647230,True,0,0,0,0,True,False,False,76561198091607838,54,3,3175,0,2043,1581131653
5,29552707,english,Bad pixels.,1485646680,1485646680,False,0,0,0.487987995147705078,0,True,False,False,76561198315118383,13,4,92,0,15,1559774606
6,29546203,english,Fun,1485624722,1485624722,True,0,0,0,0,True,False,False,76561198211986879,300,1,27992,0,8768,1587059894
7,29544614,english,I always find meself coming back to thy game.,1485620008,1485620008,True,0,0,0,0,True,False,False,76561198250236310,32,3,62,4,30,1601308044
8,29537834,english,"i have a glitch happening at the moment...

when i load up rotmg its quick and easy, i click on to my character then it goes into 4-5 fps and never loads

pls tell me whats going on ;-;",1485597980,1485597980,False,0,1,0.493670880794525146,2,True,False,False,76561198311970355,30,2,23685,0,9363,1598357560
9,29531843,english,i like dis game and is cool :D,1485567244,1485567244,True,0,0,0.49751242995262146,0,True,False,False,76561198126069522,31,6,286,0,43,1545284375
10,29530668,english,yeet this is good,1485561030,1485561030,True,0,0,0,0,True,False,False,76561198156474931,97,4,23,0,23,1455378588
11,29529909,english,meh,1485557767,1485557767,True,0,0,0.488826841115951538,0,True,False,False,76561198124066002,70,9,13780,0,9367,1575936857
12,29529626,english,It's a good and challenging game.,1485556550,1485556550,True,0,0,0.488826841115951538,0,True,False,False,76561198028339545,119,1,1525,0,1464,1599249306
13,29522364,english,"Fun with friends
Bad alone

8/10",1485530660,1485530660,True,0,0,0.488826841115951538,0,True,False,False,76561198207406320,84,7,1220,0,981,1575945922
14,29515921,english,minecraft anyone?,1485499067,1485499067,True,0,0,0.466045290231704712,0,True,False,False,76561198144214394,67,3,2686,0,548,1595191512
15,29511876,english,"I love this game, it's easy to get used to and it's easy to play with friends, there is alot of lag but thats just because of how many people play ROTMG, they just go on and fill the servers. So please play.",1485477066,1485477066,True,1,0,0.50022512674331665,1,True,False,False,76561198337298769,28,4,14115,0,857,1591370242
16,29495060,english,Love the game need more people to play it,1485403446,1485403446,True,1,1,0.523809552192687988,0,True,False,False,76561198085794999,75,1,61528,769,1739,1601672216
17,29491941,english,"Good fun in to tend, but hard to start/ pick up.",1485386651,1485386651,True,0,1,0,0,True,False,False,76561198162360650,50,5,480,0,434,1572819749
18,29467991,english,"it's a really good game to play when you're bored
and it's free
so why not try it?

10/10 would die by medusa again",1485283649,1485283649,True,0,0,0,0,True,False,False,76561198120058993,118,14,13744,204,3398,1601129300
19,29458064,english,10/10,1485247228,1485247228,True,0,0,0,0,True,False,False,76561198065753980,84,3,66391,0,40005,1587555086
20,29449728,english,I liked the game until it stopped working,1485204326,1485204326,False,3,2,0.482401877641677856,0,True,False,False,76561198074894146,172,3,257,0,166,1558807320
21,29442549,english,GGWP nice game <3,1485178214,1485178214,True,0,0,0,0,True,False,False,76561198203068281,1,2,676,0,412,1499490706
22,29435620,english,"Pretty Fun and a great time killer but the only thing is that only people who are really good get to experience the full game
",1485140745,1485140745,True,0,0,0.476190477609634399,0,True,False,False,76561198106202043,11,1,5024,0,4998,1482866862
23,29418953,english,It's ok.,1485082762,1485082762,True,0,2,0,6,True,False,False,76561198072783559,325,58,58146,3073,41660,1601851237
24,29416418,english,"Funny , pixels , friends and battles!",1485073435,1485073435,True,0,0,0.444263547658920288,0,True,False,False,76561198156346561,142,31,11,0,11,1437745151
25,29406609,english,Preety GOOD ( 9 0ut of 10 ),1485030614,1485030614,True,0,0,0,0,True,False,False,76561198291775840,32,2,168,9,80,1601259429
26,29404988,english,kkkk,1485025611,1485025611,True,0,0,0,0,True,False,False,76561198252194372,15,5,251,0,244,1529810889
27,29401603,english,na maikavi putkata otrakana lagava da ti umre semeistvoto we ei developer da ti padne sopol na ezika da go vkusish kat vkusi belinkata koqto pida suzdadesh taq otrakana igra,1485016266,1485016266,True,0,0,0.47999998927116394,0,True,False,False,76561198128305660,44,7,302,0,270,1586600168
